

==== run_full_benchmark @ 2026-06-29 12:09:31 ====

[2026-06-29 12:09:31] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv


==== run_full_benchmark @ 2026-06-29 12:19:04 ====

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_receptor_meeko.py --input-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_corrected --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbqt --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_receptors_pdbt --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko receptor:   0%|          | 0/1426 [00:00<?, ?it/s]
Receptors (Meeko): PDBQT=0, PDBT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/prepare_ligand_meeko.py --ground-truth-dir /home/rquiroga/Datasets/runs-n-poses-datasets/ground_truth --output-pdbt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbt --output-pdbqt /home/rquiroga/Datasets/runs-n-poses-datasets/meeko_ligands_pdbqt --system-info /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv
 Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s] Meeko ligand:   0%|          | 0/1426 [00:00<?, ?it/s]
Ligands (Meeko): PDBT=0, PDBQT=0, Fail=1426

[2026-06-29 12:19:04] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/run_vina_gpu21.py --receptor-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_receptors_pdbqt --ligand-dir /home/rquiroga/Datasets/runs-n-poses-datasets/symmetry_ligands_pdbqt --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/vina_gpu21 --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.csv --threads 8 --resume
  No receptor: system_id,proper_ligand_chain
Analyzing autodock_vina_8:  65%|██████▌   | 934/1426 [00:09<00:04, 114.54it/s]Analyzing autodock_vina_8:  87%|████████▋ | 1241/1426 [00:13<00:01, 97.69it/s]Analyzing autodock_vina_8:  87%|████████▋ | 1241/1426 [00:30<00:01, 97.69it/s]Analyzing autodock_vina_8:  87%|████████▋ | 1244/1426 [00:30<00:06, 27.75it/s]Analyzing autodock_vina_8:  87%|████████▋ | 1245/1426 [00:34<00:08, 22.13it/s]Analyzing autodock_vina_8:  87%|████████▋ | 1245/1426 [00:50<00:08, 22.13it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1249/1426 [01:04<00:25,  7.03it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1250/1426 [01:08<00:28,  6.20it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1250/1426 [01:20<00:28,  6.20it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1255/1426 [01:22<00:41,  4.10it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1256/1426 [01:33<00:57,  2.96it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1257/1426 [01:37<01:05,  2.58it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1257/1426 [01:50<01:05,  2.58it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1261/1426 [01:54<01:45,  1.56it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1262/1426 [01:57<01:53,  1.44it/s]Analyzing autodock_vina_8:  88%|████████▊ | 1262/1426 [02:10<01:53,  1.44it/s]Analyzing autodock_vina_8:  89%|████████▊ | 1265/1426 [02:11<02:50,  1.06s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1266/1426 [02:15<03:07,  1.17s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1266/1426 [02:30<03:07,  1.17s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1268/1426 [02:31<05:00,  1.90s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1269/1426 [02:35<05:27,  2.09s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1271/1426 [02:50<07:34,  2.93s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1272/1426 [02:52<07:28,  2.91s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1273/1426 [02:55<07:12,  2.83s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1274/1426 [02:58<07:35,  2.99s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1275/1426 [03:02<08:00,  3.18s/it]Analyzing autodock_vina_8:  89%|████████▉ | 1276/1426 [03:07<08:32,  3.42s/it]Analyzing autodock_vina_8:  90%|████████▉ | 1277/1426 [03:11<08:48,  3.55s/it]Analyzing autodock_vina_8:  90%|████████▉ | 1278/1426 [03:15<09:10,  3.72s/it]Analyzing autodock_vina_8:  90%|████████▉ | 1279/1426 [03:19<09:18,  3.80s/it]Analyzing autodock_vina_8:  90%|████████▉ | 1280/1426 [03:23<09:37,  3.96s/it]Analyzing autodock_vina_8:  90%|████████▉ | 1281/1426 [03:26<08:43,  3.61s/it]Analyzing autodock_vina_8:  90%|████████▉ | 1282/1426 [03:29<08:29,  3.54s/it]Analyzing autodock_vina_8:  90%|████████▉ | 1283/1426 [03:38<11:51,  4.97s/it]Analyzing autodock_vina_8:  90%|█████████ | 1284/1426 [03:46<14:05,  5.95s/it]Analyzing autodock_vina_8:  90%|█████████ | 1285/1426 [03:51<13:13,  5.63s/it]Analyzing autodock_vina_8:  90%|█████████ | 1286/1426 [03:55<11:53,  5.09s/it]Analyzing autodock_vina_8:  90%|█████████ | 1287/1426 [03:59<11:16,  4.87s/it]Analyzing autodock_vina_8:  90%|█████████ | 1288/1426 [04:03<10:11,  4.43s/it]Analyzing autodock_vina_8:  90%|█████████ | 1289/1426 [04:07<10:14,  4.48s/it]Analyzing autodock_vina_8:  90%|█████████ | 1290/1426 [04:10<08:55,  3.93s/it]Analyzing autodock_vina_8:  91%|█████████ | 1291/1426 [04:12<07:52,  3.50s/it]Analyzing autodock_vina_8:  91%|█████████ | 1292/1426 [04:21<11:30,  5.15s/it]Analyzing autodock_vina_8:  91%|█████████ | 1293/1426 [04:25<10:41,  4.83s/it]Analyzing autodock_vina_8:  91%|█████████ | 1294/1426 [04:30<10:43,  4.87s/it]Analyzing autodock_vina_8:  91%|█████████ | 1295/1426 [04:34<09:48,  4.49s/it]Analyzing autodock_vina_8:  91%|█████████ | 1296/1426 [04:38<09:13,  4.26s/it]Analyzing autodock_vina_8:  91%|█████████ | 1297/1426 [04:42<08:49,  4.11s/it]Analyzing autodock_vina_8:  91%|█████████ | 1298/1426 [04:46<08:43,  4.09s/it]Analyzing autodock_vina_8:  91%|█████████ | 1299/1426 [04:48<07:25,  3.51s/it]Analyzing autodock_vina_8:  91%|█████████ | 1300/1426 [04:50<06:27,  3.08s/it]Analyzing autodock_vina_8:  91%|█████████ | 1301/1426 [04:52<05:56,  2.85s/it]Analyzing autodock_vina_8:  91%|█████████▏| 1302/1426 [04:54<05:30,  2.67s/it]Analyzing autodock_vina_8:  91%|█████████▏| 1303/1426 [04:57<05:14,  2.56s/it]Analyzing autodock_vina_8:  91%|█████████▏| 1304/1426 [05:00<05:45,  2.83s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1305/1426 [05:06<07:29,  3.71s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1306/1426 [05:11<07:59,  3.99s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1307/1426 [05:17<09:27,  4.77s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1308/1426 [05:24<10:41,  5.44s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1309/1426 [05:32<12:18,  6.31s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1310/1426 [05:36<10:34,  5.47s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1311/1426 [05:41<09:59,  5.22s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1312/1426 [05:46<09:58,  5.25s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1313/1426 [05:52<10:37,  5.64s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1314/1426 [05:56<09:16,  4.96s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1315/1426 [05:59<08:19,  4.50s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1316/1426 [06:03<07:43,  4.21s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1317/1426 [06:08<08:07,  4.48s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1318/1426 [06:11<07:25,  4.12s/it]Analyzing autodock_vina_8:  92%|█████████▏| 1319/1426 [06:14<06:44,  3.78s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1320/1426 [06:17<06:16,  3.55s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1321/1426 [06:21<06:25,  3.67s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1322/1426 [06:26<06:45,  3.90s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1323/1426 [06:30<07:05,  4.13s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1324/1426 [06:33<06:28,  3.81s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1325/1426 [06:39<07:14,  4.30s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1326/1426 [06:50<10:44,  6.45s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1327/1426 [06:55<09:38,  5.85s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1328/1426 [06:59<08:56,  5.48s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1329/1426 [07:02<07:25,  4.60s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1330/1426 [07:05<06:33,  4.09s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1331/1426 [07:06<05:18,  3.35s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1332/1426 [07:10<05:28,  3.49s/it]Analyzing autodock_vina_8:  93%|█████████▎| 1333/1426 [07:14<05:27,  3.52s/it]Analyzing autodock_vina_8:  94%|█████████▎| 1334/1426 [07:18<05:31,  3.61s/it]Analyzing autodock_vina_8:  94%|█████████▎| 1335/1426 [07:21<05:10,  3.41s/it]Analyzing autodock_vina_8:  94%|█████████▎| 1336/1426 [07:24<04:59,  3.33s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1337/1426 [07:38<09:42,  6.54s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1338/1426 [07:41<08:00,  5.46s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1339/1426 [07:55<11:36,  8.01s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1340/1426 [08:18<18:04, 12.61s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1341/1426 [08:22<14:11, 10.01s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1342/1426 [08:25<11:09,  7.96s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1343/1426 [08:28<08:58,  6.49s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1344/1426 [08:32<07:38,  5.59s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1345/1426 [08:36<06:58,  5.17s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1346/1426 [08:39<06:04,  4.55s/it]Analyzing autodock_vina_8:  94%|█████████▍| 1347/1426 [08:42<05:33,  4.22s/it]Analyzing autodock_vina_8:  95%|█████████▍| 1349/1426 [08:46<03:51,  3.01s/it]Analyzing autodock_vina_8:  95%|█████████▍| 1350/1426 [08:51<04:27,  3.52s/it]Analyzing autodock_vina_8:  95%|█████████▍| 1351/1426 [08:55<04:36,  3.68s/it]Analyzing autodock_vina_8:  95%|█████████▍| 1352/1426 [08:59<04:47,  3.89s/it]Analyzing autodock_vina_8:  95%|█████████▍| 1353/1426 [09:03<04:33,  3.75s/it]Analyzing autodock_vina_8:  95%|█████████▍| 1354/1426 [09:08<05:07,  4.27s/it]Analyzing autodock_vina_8:  95%|█████████▌| 1355/1426 [09:14<05:27,  4.62s/it]Analyzing autodock_vina_8:  95%|█████████▌| 1356/1426 [09:20<05:54,  5.06s/it]Analyzing autodock_vina_8:  95%|█████████▌| 1357/1426 [09:22<04:52,  4.24s/it]Analyzing autodock_vina_8:  95%|█████████▌| 1358/1426 [09:26<04:38,  4.09s/it]Analyzing autodock_vina_8:  95%|█████████▌| 1359/1426 [09:30<04:32,  4.06s/it]Analyzing autodock_vina_8:  95%|█████████▌| 1360/1426 [09:32<03:54,  3.55s/it]Analyzing autodock_vina_8:  95%|█████████▌| 1361/1426 [09:41<05:25,  5.01s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1362/1426 [09:48<06:02,  5.66s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1363/1426 [09:50<04:43,  4.49s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1364/1426 [09:54<04:30,  4.37s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1365/1426 [09:58<04:34,  4.50s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1366/1426 [10:01<03:47,  3.79s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1367/1426 [10:04<03:42,  3.77s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1368/1426 [10:07<03:13,  3.34s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1369/1426 [10:09<02:54,  3.06s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1370/1426 [10:13<03:09,  3.38s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1371/1426 [10:36<08:24,  9.17s/it]Analyzing autodock_vina_8:  96%|█████████▌| 1372/1426 [10:56<11:20, 12.60s/it]Analyzing autodock_vina_8:  96%|█████████▋| 1373/1426 [11:20<13:55, 15.76s/it]Analyzing autodock_vina_8:  96%|█████████▋| 1374/1426 [11:23<10:26, 12.06s/it]Analyzing autodock_vina_8:  96%|█████████▋| 1375/1426 [11:30<08:54, 10.49s/it]Analyzing autodock_vina_8:  96%|█████████▋| 1376/1426 [11:33<06:48,  8.17s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1377/1426 [11:37<05:44,  7.03s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1378/1426 [11:42<05:09,  6.44s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1379/1426 [11:46<04:27,  5.68s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1380/1426 [11:49<03:51,  5.04s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1381/1426 [11:53<03:32,  4.73s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1382/1426 [11:58<03:27,  4.73s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1383/1426 [12:01<03:05,  4.31s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1384/1426 [12:05<02:55,  4.17s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1385/1426 [12:09<02:39,  3.90s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1386/1426 [12:13<02:37,  3.94s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1387/1426 [12:19<02:58,  4.58s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1388/1426 [12:22<02:36,  4.13s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1389/1426 [12:27<02:44,  4.44s/it]Analyzing autodock_vina_8:  97%|█████████▋| 1390/1426 [12:32<02:48,  4.69s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1391/1426 [12:36<02:33,  4.39s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1392/1426 [12:40<02:23,  4.21s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1393/1426 [12:45<02:32,  4.63s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1394/1426 [12:48<02:10,  4.08s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1395/1426 [12:52<02:03,  3.98s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1396/1426 [12:56<01:57,  3.93s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1397/1426 [13:00<01:53,  3.93s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1398/1426 [13:02<01:35,  3.43s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1399/1426 [13:08<01:57,  4.34s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1400/1426 [13:16<02:20,  5.40s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1401/1426 [13:21<02:11,  5.27s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1402/1426 [13:26<02:05,  5.22s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1403/1426 [13:29<01:44,  4.53s/it]Analyzing autodock_vina_8:  98%|█████████▊| 1404/1426 [13:39<02:11,  6.00s/it]Analyzing autodock_vina_8:  99%|█████████▊| 1405/1426 [13:47<02:23,  6.81s/it]Analyzing autodock_vina_8:  99%|█████████▊| 1406/1426 [13:52<02:06,  6.31s/it]Analyzing autodock_vina_8:  99%|█████████▊| 1407/1426 [13:58<01:52,  5.94s/it]Analyzing autodock_vina_8:  99%|█████████▊| 1408/1426 [14:03<01:41,  5.66s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1409/1426 [14:07<01:29,  5.28s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1410/1426 [14:10<01:14,  4.68s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1411/1426 [14:14<01:07,  4.52s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1412/1426 [14:17<00:53,  3.83s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1413/1426 [14:20<00:48,  3.73s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1414/1426 [14:28<00:59,  4.99s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1415/1426 [14:36<01:03,  5.77s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1416/1426 [14:40<00:53,  5.37s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1417/1426 [14:45<00:46,  5.13s/it]Analyzing autodock_vina_8:  99%|█████████▉| 1418/1426 [14:48<00:36,  4.57s/it]Analyzing autodock_vina_8: 100%|█████████▉| 1419/1426 [14:51<00:29,  4.20s/it]Analyzing autodock_vina_8: 100%|█████████▉| 1420/1426 [14:54<00:22,  3.73s/it]Analyzing autodock_vina_8: 100%|█████████▉| 1421/1426 [15:03<00:27,  5.51s/it]Analyzing autodock_vina_8: 100%|█████████▉| 1422/1426 [15:10<00:23,  5.85s/it]Analyzing autodock_vina_8: 100%|█████████▉| 1423/1426 [15:14<00:16,  5.34s/it]Analyzing autodock_vina_8: 100%|█████████▉| 1424/1426 [15:20<00:10,  5.32s/it]Analyzing autodock_vina_8: 100%|█████████▉| 1425/1426 [15:23<00:04,  4.83s/it]Analyzing autodock_vina_8: 100%|██████████| 1426/1426 [15:27<00:00,  4.47s/it]Analyzing autodock_vina_8: 100%|██████████| 1426/1426 [15:27<00:00,  1.54it/s]

Results saved to: /home/rquiroga/Datasets/runs-n-poses-datasets/predictions/autodock_vina_8.csv
  Total predictions: 370

[2026-06-30 14:52:21] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/04_analyze_docking.py --family vina --method autodock_vina_32 --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/autodock_vina_32 --analysis-dir /home/rquiroga/github/runs-n-poses/examples/analysis/vina_32 --predictions-csv /home/rquiroga/Datasets/runs-n-poses-datasets/predictions/autodock_vina_32.csv --posebusters-csv /home/rquiroga/Datasets/runs-n-poses-datasets/posebusters_results/autodock_vina_32.csv --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.txt --resume
Analyzing autodock_vina_32:   0%|          | 0/1426 [00:00<?, ?it/s][14:52:22] bond type above 3 (17) is treated as unspecified!
[14:52:22] bond type above 3 (17) is treated as unspecified!
[14:52:22] Invalid InChI prefix in generating InChI Key
Analyzing autodock_vina_32:  13%|█▎        | 188/1426 [00:01<00:07, 155.84it/s]Analyzing autodock_vina_32:  14%|█▍        | 204/1426 [00:04<00:30, 39.86it/s] Analyzing autodock_vina_32:  15%|█▍        | 211/1426 [00:06<00:55, 21.76it/s][14:52:29] bond type above 3 (17) is treated as unspecified!
[14:52:29] Invalid InChI prefix in generating InChI Key
Analyzing autodock_vina_32:  65%|██████▌   | 934/1426 [00:08<00:03, 147.82it/s]Analyzing autodock_vina_32: 100%|██████████| 1426/1426 [00:08<00:00, 168.79it/s]

[2026-06-30 14:52:30] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/04_analyze_docking.py --family vina --method qvina_w --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/qvina_w --analysis-dir /home/rquiroga/github/runs-n-poses/examples/analysis/qvina_w --predictions-csv /home/rquiroga/Datasets/runs-n-poses-datasets/predictions/qvina_w.csv --posebusters-csv /home/rquiroga/Datasets/runs-n-poses-datasets/posebusters_results/qvina_w.csv --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.txt --resume
Analyzing qvina_w:   0%|          | 0/1426 [00:00<?, ?it/s][14:52:31] bond type above 3 (17) is treated as unspecified!
[14:52:31] bond type above 3 (17) is treated as unspecified!
[14:52:31] Invalid InChI prefix in generating InChI Key
Analyzing qvina_w:  13%|█▎        | 188/1426 [00:01<00:07, 165.64it/s]Analyzing qvina_w:  14%|█▍        | 205/1426 [00:06<00:52, 23.17it/s] Analyzing qvina_w:  31%|███▏      | 449/1426 [00:09<00:21, 46.14it/s]Analyzing qvina_w:  32%|███▏      | 457/1426 [00:12<00:31, 30.59it/s][14:52:44] bond type above 3 (17) is treated as unspecified!
[14:52:44] Invalid InChI prefix in generating InChI Key
Analyzing qvina_w:  65%|██████▌   | 934/1426 [00:14<00:05, 87.17it/s]Analyzing qvina_w:  75%|███████▌  | 1072/1426 [00:17<00:04, 71.89it/s]Analyzing qvina_w:  80%|███████▉  | 1135/1426 [00:20<00:05, 56.76it/s]Analyzing qvina_w: 100%|██████████| 1426/1426 [00:20<00:00, 70.67it/s]

Results saved to: /home/rquiroga/Datasets/runs-n-poses-datasets/predictions/qvina_w.csv
  Total predictions: 8

[2026-06-30 14:52:51] $ /home/rquiroga/anaconda3/envs/runs_n_poses/bin/python /home/rquiroga/github/runs-n-poses/scripts/04_analyze_docking.py --family vina --method quickvina2 --output-dir /home/rquiroga/Datasets/runs-n-poses-datasets/quickvina2 --analysis-dir /home/rquiroga/github/runs-n-poses/examples/analysis/quickvina2 --predictions-csv /home/rquiroga/Datasets/runs-n-poses-datasets/predictions/quickvina2.csv --posebusters-csv /home/rquiroga/Datasets/runs-n-poses-datasets/posebusters_results/quickvina2.csv --system-list /home/rquiroga/github/runs-n-poses/scripts/single_ligand_systems_symmetry.txt --resume
